filename;ocr_text;confidence;global_box;source_map
img20250920_20532456_x0_y0_0.jpg;Стех;0.6996;[[1867, 39], [1997, 28], [2000, 83], [1871, 94]];img20250920_20532456.tif
img20250920_20532456_x0_y0_1.jpg;Ягодино;0.9431;[[242, 67], [488, 67], [488, 112], [242, 112]];img20250920_20532456.tif
img20250920_20532456_x0_y0_2.jpg;Размесово;0.7396;[[730, 88], [1023, 88], [1023, 129], [730, 129]];img20250920_20532456.tif
img20250920_20532456_x0_y0_3.jpg;Крюково;0.9437;[[228, 123], [480, 130], [479, 176], [226, 168]];img20250920_20532456.tif
img20250920_20532456_x0_y0_5.jpg;Усадище;0.9638;[[780, 198], [1039, 203], [1038, 245], [779, 241]];img20250920_20532456.tif
img20250920_20532456_x0_y0_6.jpg;Харитоново;0.9391;[[1362, 206], [1694, 211], [1693, 263], [1362, 259]];img20250920_20532456.tif
img20250920_20532456_x0_y0_7.jpg;AI38;0.8155;[[584, 217], [693, 212], [695, 257], [586, 263]];img20250920_20532456.tif
img20250920_20532456_x0_y0_8.jpg;Ферцовд;0.7063;[[519, 261], [749, 258], [749, 296], [520, 300]];img20250920_20532456.tif
img20250920_20532456_x0_y0_9.jpg;(нежил.);0.989;[[1426, 253], [1677, 251], [1678, 308], [1427, 311]];img20250920_20532456.tif
img20250920_20532456_x0_y0_10.jpg;Захнд60;0.6279;[[239, 274], [458, 281], [457, 322], [238, 315]];img20250920_20532456.tif
img20250920_20532456_x0_y0_11.jpg;Свиномурфво;0.9141;[[912, 266], [1289, 264], [1289, 308], [912, 311]];img20250920_20532456.tif
img20250920_20532456_x0_y0_12.jpg;Сарельниково;0.9104;[[574, 333], [922, 333], [922, 370], [574, 370]];img20250920_20532456.tif
img20250920_20532456_x0_y0_13.jpg;Гришино;0.9255;[[368, 379], [606, 379], [606, 421], [368, 421]];img20250920_20532456.tif
img20250920_20532456_x0_y0_14.jpg;Новая;0.7109;[[1676, 375], [1874, 362], [1878, 420], [1680, 433]];img20250920_20532456.tif
img20250920_20532456_x0_y0_18.jpg;Пискуново (нежил.);0.9485;[[1376, 431], [1948, 413], [1950, 479], [1378, 497]];img20250920_20532456.tif
img20250920_20532456_x0_y0_19.jpg;Жабнино;0.8916;[[789, 484], [1018, 484], [1018, 529], [789, 529]];img20250920_20532456.tif
img20250920_20532456_x0_y0_20.jpg;ЄГлаз0во;0.8309;[[321, 506], [540, 510], [539, 549], [320, 544]];img20250920_20532456.tif
img20250920_20532456_x0_y0_21.jpg;Марково;0.6514;[[1488, 509], [1717, 511], [1716, 564], [1488, 561]];img20250920_20532456.tif
img20250920_20532456_x0_y0_22.jpg;Звягина;0.8714;[[805, 562], [1225, 553], [1226, 616], [806, 624]];img20250920_20532456.tif
img20250920_20532456_x0_y0_24.jpg;Селцваново;0.9488;[[1081, 604], [1427, 604], [1427, 656], [1081, 656]];img20250920_20532456.tif
img20250920_20532456_x0_y0_27.jpg;Селифаново;0.8997;[[473, 666], [800, 666], [800, 715], [473, 715]];img20250920_20532456.tif
img20250920_20532456_x0_y0_28.jpg;Кapy3a;0.6431;[[871, 662], [1084, 666], [1083, 726], [870, 722]];img20250920_20532456.tif
img20250920_20532456_x0_y0_29.jpg;Пане;0.6297;[[1833, 679], [2000, 679], [2000, 726], [1833, 726]];img20250920_20532456.tif
img20250920_20532456_x0_y0_30.jpg;Дорохово;0.93;[[249, 725], [486, 725], [486, 773], [249, 773]];img20250920_20532456.tif
img20250920_20532456_x0_y0_31.jpg;Дубленьково;0.8901;[[864, 722], [1199, 722], [1199, 777], [864, 777]];img20250920_20532456.tif
img20250920_20532456_x0_y0_32.jpg;Вылазово=;0.9147;[[1276, 734], [1661, 734], [1661, 782], [1276, 782]];img20250920_20532456.tif
img20250920_20532456_x0_y0_33.jpg;Скоморорсово;0.895;[[1559, 811], [1898, 806], [1898, 852], [1560, 856]];img20250920_20532456.tif
img20250920_20532456_x0_y0_34.jpg;Медведово;0.8418;[[935, 854], [1177, 858], [1176, 903], [934, 899]];img20250920_20532456.tif
img20250920_20532456_x0_y0_37.jpg;Баткодо;0.8567;[[980, 922], [1244, 929], [1243, 978], [978, 971]];img20250920_20532456.tif
img20250920_20532456_x0_y0_38.jpg;Лукино;0.861;[[1523, 923], [1754, 923], [1754, 976], [1523, 976]];img20250920_20532456.tif
img20250920_20532456_x0_y0_39.jpg;Лябино;0.9601;[[1389, 1021], [1620, 1028], [1619, 1080], [1388, 1073]];img20250920_20532456.tif
img20250920_20532456_x0_y0_41.jpg;оз.Баткаское;0.8414;[[952, 1038], [1340, 1040], [1340, 1085], [952, 1083]];img20250920_20532456.tif
img20250920_20532456_x0_y0_42.jpg;Буруны;0.7794;[[396, 1050], [634, 1046], [635, 1104], [397, 1107]];img20250920_20532456.tif
img20250920_20532456_x0_y0_43.jpg;Устиново;0.9314;[[987, 1130], [1331, 1135], [1330, 1184], [987, 1178]];img20250920_20532456.tif
img20250920_20532456_x0_y0_44.jpg;Крылово;0.9697;[[338, 1151], [600, 1148], [601, 1208], [339, 1212]];img20250920_20532456.tif
img20250920_20532456_x0_y0_45.jpg;Свистогузово;0.9489;[[1042, 1194], [1493, 1207], [1492, 1258], [1041, 1246]];img20250920_20532456.tif
img20250920_20532456_x0_y0_46.jpg;Бурюли;0.6555;[[550, 1280], [818, 1297], [813, 1372], [545, 1356]];img20250920_20532456.tif
img20250920_20532456_x0_y0_47.jpg;Дупли;0.7194;[[880, 1281], [1084, 1281], [1084, 1339], [880, 1339]];img20250920_20532456.tif
img20250920_20532456_x0_y0_48.jpg;Коношовка;0.9438;[[1348, 1328], [1689, 1333], [1688, 1371], [1348, 1367]];img20250920_20532456.tif
img20250920_20532456_x0_y0_50.jpg;о3.АлтУн;0.6245;[[1563, 1408], [1994, 1405], [1994, 1454], [1564, 1457]];img20250920_20532456.tif
img20250920_20532456_x0_y0_51.jpg;Брюхрво;0.8115;[[1034, 1427], [1288, 1433], [1287, 1471], [1033, 1465]];img20250920_20532456.tif
img20250920_20532456_x0_y0_52.jpg;Хохлы;0.9779;[[461, 1462], [682, 1469], [680, 1523], [459, 1516]];img20250920_20532456.tif
img20250920_20532456_x0_y0_53.jpg;Цецы;0.7899;[[805, 1483], [979, 1492], [976, 1546], [802, 1538]];img20250920_20532456.tif
img20250920_20532456_x0_y0_54.jpg;Козаны;0.9229;[[1007, 1506], [1243, 1519], [1240, 1568], [1004, 1556]];img20250920_20532456.tif
img20250920_20532456_x0_y0_55.jpg;Алтўн;0.7213;[[1275, 1511], [1504, 1519], [1502, 1567], [1274, 1559]];img20250920_20532456.tif
